egoid,Extraversion_8,Agreeableness_8,Conscientiousness_8,Neuroticism_8,Openness_8
64302,3.0,3.0,3.0,3.0,3.0
51882,3.125,3.7777777,3.6666667,2.875,3.4444444
54200,3.125,3.7777777,3.6666667,2.875,3.4444444
22688,3.125,3.7777777,3.6666667,2.875,3.4444444
38815,3.125,3.7777777,3.6666667,2.875,3.4444444
34525,3.125,3.7777777,3.6666667,2.875,3.4444444
68404,3.125,3.7777777,3.6666667,2.875,3.4444444
71836,3.125,3.7777777,3.6666667,2.875,3.4444444
12748,3.125,3.7777777,3.6666667,2.875,3.4444444
33445,3.125,3.7777777,3.6666667,2.875,3.4444444
83078,3.125,3.7777777,3.6666667,2.875,3.4444444
72160,3.125,3.7777777,3.6666667,2.875,3.4444444
55569,3.125,3.7777777,3.6666667,2.875,3.4444444
72885,2.0,3.4444444,3.0,3.625,3.6666667
47006,3.125,3.7777777,3.6666667,2.875,3.4444444
36574,3.125,3.7777777,3.6666667,2.875,3.4444444
71193,3.375,3.7777777,3.4444444,2.75,3.7777777
44070,3.125,3.7777777,3.6666667,2.875,3.4444444
49010,3.125,3.7777777,3.6666667,2.875,3.4444444
98760,3.125,3.7777777,3.6666667,2.875,3.4444444
95374,3.125,3.7777777,3.6666667,2.875,3.4444444
71985,3.125,3.7777777,3.6666667,2.875,3.4444444
43125,3.125,3.7777777,3.6666667,2.875,3.4444444
98117,2.0,2.0,2.8888888,3.875,2.5555556
22989,3.125,3.7777777,3.6666667,2.875,3.4444444
24883,3.25,3.6666667,4.4444447,2.0,2.8888888
65068,3.125,3.7777777,3.6666667,2.875,3.4444444
20650,4.125,3.7777777,3.2222223,2.75,4.1111112
19460,3.125,3.7777777,3.6666667,2.875,3.4444444
66815,4.0,3.5555556,3.8888888,3.125,3.3333333
89161,3.125,3.7777777,3.6666667,2.875,3.4444444
54956,3.125,3.7777777,3.6666667,2.875,3.4444444
14847,1.875,2.8888888,3.0,3.875,4.1111112
85453,3.125,3.7777777,3.6666667,2.875,3.4444444
19827,3.125,3.7777777,3.6666667,2.875,3.4444444
31121,3.125,3.7777777,3.6666667,2.875,3.4444444
38683,3.125,3.7777777,3.6666667,2.875,3.4444444
82918,3.125,3.7777777,3.6666667,2.875,3.4444444
43382,3.125,3.7777777,3.6666667,2.875,3.4444444
44344,3.125,3.7777777,3.6666667,2.875,3.4444444
94215,2.25,3.7777777,3.8888888,2.75,3.2222223
80675,3.125,3.7777777,3.6666667,2.875,3.4444444
57144,3.125,3.7777777,3.6666667,2.875,3.4444444
94662,3.125,3.7777777,3.6666667,2.875,3.4444444
98700,4.0,4.1111112,4.8888888,3.125,2.6666667
44675,3.125,3.7777777,3.6666667,2.875,3.4444444
33341,3.125,3.7777777,3.6666667,2.875,3.4444444
37396,3.125,3.7777777,3.6666667,2.875,3.4444444
65072,3.125,3.7777777,3.6666667,2.875,3.4444444
37148,3.125,3.7777777,3.6666667,2.875,3.4444444
11910,3.125,3.7777777,3.6666667,2.875,3.4444444
75438,3.125,3.7777777,3.6666667,2.875,3.4444444
99733,2.875,4.1111112,4.0,2.5,4.0
27407,3.25,3.8888888,3.6666667,2.875,3.4444444
14250,3.125,3.7777777,3.6666667,2.875,3.4444444
43794,3.25,3.2222223,3.3333333,4.0,1.8888888
73918,2.5,4.4444447,4.5555553,2.875,4.6666665
60216,3.125,3.7777777,3.6666667,2.875,3.4444444
28681,3.125,3.7777777,3.6666667,2.875,3.4444444
51437,3.375,3.8888888,3.6666667,2.25,3.6666667
21932,2.875,3.6666667,4.6666665,1.0,4.1111112
29733,3.125,3.7777777,3.6666667,2.875,3.4444444
98206,3.125,3.7777777,3.6666667,2.875,3.4444444
36385,3.125,3.7777777,3.6666667,2.875,3.4444444
26651,3.125,3.7777777,3.6666667,2.875,3.4444444
54030,3.125,3.7777777,3.6666667,2.875,3.4444444
67993,3.125,3.7777777,3.6666667,2.875,3.4444444
96543,3.125,3.7777777,3.6666667,2.875,3.4444444
49800,3.125,4.3333335,3.2222223,3.5,3.7777777
29296,3.125,3.7777777,3.6666667,2.875,3.4444444
11002,3.125,3.7777777,3.6666667,2.875,3.4444444
72850,3.125,3.7777777,3.6666667,2.875,3.4444444
15134,3.125,3.7777777,3.6666667,2.875,3.4444444
69124,3.125,3.7777777,3.6666667,2.875,3.4444444
42531,3.125,3.7777777,3.6666667,2.875,3.4444444
34062,3.625,4.1111112,4.6666665,3.125,4.1111112
18111,3.125,3.7777777,3.6666667,2.875,3.4444444
42646,3.875,3.7777777,3.8888888,2.75,3.2222223
63922,3.125,3.7777777,3.6666667,2.875,3.4444444
59097,3.125,3.7777777,3.6666667,2.875,3.4444444
72912,3.125,3.7777777,3.6666667,2.875,3.4444444
91484,3.125,3.7777777,3.6666667,2.875,3.4444444
24833,3.125,3.7777777,3.6666667,2.875,3.4444444
21971,2.25,3.2222223,3.2222223,4.25,2.2222223
58654,3.125,3.7777777,3.6666667,2.875,3.4444444
13928,3.125,3.7777777,3.6666667,2.875,3.4444444
84502,3.75,4.4444447,4.3333335,2.75,3.6666667
64090,3.125,3.7777777,3.6666667,2.875,3.4444444
52123,3.125,3.7777777,3.6666667,2.875,3.4444444
78783,3.125,3.7777777,3.6666667,2.875,3.4444444
25197,1.625,4.0,3.6666667,3.875,2.8888888
35872,3.125,3.7777777,3.6666667,2.875,3.4444444
93462,3.125,3.7777777,3.6666667,2.875,3.4444444
23270,1.5,2.8888888,5.0,3.0,3.3333333
69807,3.125,3.7777777,3.6666667,2.875,3.4444444
92716,3.125,3.7777777,3.6666667,2.875,3.4444444
66061,3.125,3.7777777,3.6666667,2.875,3.4444444
56058,3.125,3.7777777,3.6666667,2.875,3.4444444
57854,3.125,3.7777777,3.6666667,2.875,3.4444444
68679,3.125,3.7777777,3.6666667,2.875,3.4444444
90750,3.125,3.7777777,3.6666667,2.875,3.4444444
70125,3.125,3.7777777,3.6666667,2.875,3.4444444
67192,3.125,3.7777777,3.6666667,2.875,3.4444444
12029,3.125,3.7777777,3.6666667,2.875,3.4444444
70745,2.875,3.3333333,3.7777777,1.875,3.8888888
43255,3.125,3.7777777,3.6666667,2.875,3.4444444
93856,2.25,2.4444444,3.2222223,4.625,3.5555556
10237,2.75,3.2222223,2.4444444,3.625,3.4444444
97448,4.625,4.1111112,4.0,2.0,4.2222223
43603,3.125,3.7777777,3.6666667,2.875,3.4444444
86974,3.125,3.7777777,3.6666667,2.875,3.4444444
89165,3.125,3.7777777,3.6666667,2.875,3.4444444
97280,3.125,3.7777777,3.6666667,2.875,3.4444444
54098,3.125,3.7777777,3.6666667,2.875,3.4444444
66156,3.0,4.0,2.0,4.0,3.1111112
67177,3.125,3.7777777,3.6666667,2.875,3.4444444
22540,3.125,3.7777777,3.6666667,2.875,3.4444444
70668,3.125,3.7777777,3.6666667,2.875,3.4444444
15586,3.125,3.7777777,3.6666667,2.875,3.4444444
27232,3.125,3.7777777,3.6666667,2.875,3.4444444
18611,3.125,3.7777777,3.6666667,2.875,3.4444444
87328,4.125,4.2222223,4.1111112,1.375,4.7777777
88963,3.125,3.7777777,3.6666667,2.875,3.4444444
61756,3.125,3.7777777,3.6666667,2.875,3.4444444
57045,4.5,4.2222223,3.8888888,3.125,4.0
49497,3.125,3.7777777,3.6666667,2.875,3.4444444
15031,3.125,3.7777777,3.6666667,2.875,3.4444444
79607,3.125,3.7777777,3.6666667,2.875,3.4444444
41952,3.125,3.7777777,3.6666667,2.875,3.4444444
17183,2.0,4.2222223,4.0,2.25,3.2222223
22408,3.875,4.0,4.3333335,2.875,2.5555556
54435,3.125,3.7777777,3.6666667,2.875,3.4444444
38554,3.125,3.7777777,3.6666667,2.875,3.4444444
38293,4.5,3.8888888,3.3333333,3.0,2.2222223
33785,3.0,3.0,2.3333333,4.25,3.4444444
44310,2.625,4.1111112,4.2222223,1.5,3.0
33009,3.125,3.7777777,3.6666667,2.875,3.4444444
31294,3.25,3.5555556,4.0,3.125,3.7777777
65143,3.125,3.7777777,3.6666667,2.875,3.4444444
91726,3.125,3.7777777,3.6666667,2.875,3.4444444
59355,3.125,3.7777777,3.6666667,2.875,3.4444444
96184,3.125,3.7777777,3.6666667,2.875,3.4444444
92339,3.125,3.7777777,3.6666667,2.875,3.4444444
70005,3.125,3.7777777,3.6666667,2.875,3.4444444
64157,3.125,3.7777777,3.6666667,2.875,3.4444444
68050,3.125,3.7777777,3.6666667,2.875,3.4444444
46151,3.125,3.7777777,3.6666667,2.875,3.4444444
79395,3.125,3.7777777,3.6666667,2.875,3.4444444
59863,3.125,3.7777777,3.6666667,2.875,3.4444444
63419,3.625,4.8888888,3.6666667,3.5,2.6666667
22913,3.125,3.7777777,3.6666667,2.875,3.4444444
91313,3.125,3.7777777,3.6666667,2.875,3.4444444
14511,3.125,3.7777777,3.6666667,2.875,3.4444444
73962,3.125,3.7777777,3.6666667,2.875,3.4444444
48969,2.125,3.4444444,4.6666665,4.5,3.0
22093,3.125,3.7777777,3.6666667,2.875,3.4444444
32919,3.125,3.7777777,3.6666667,2.875,3.4444444
10153,3.125,3.7777777,3.6666667,2.875,3.4444444
79731,3.125,3.7777777,3.6666667,2.875,3.4444444
63611,3.125,3.7777777,3.6666667,2.875,3.4444444
64296,3.5,3.5555556,4.0,2.25,3.2222223
23487,3.125,3.7777777,3.6666667,2.875,3.4444444
17569,4.0,3.1111112,3.7777777,2.25,4.7777777
77036,2.25,3.7777777,4.2222223,3.125,2.6666667
53518,3.125,3.7777777,3.6666667,2.875,3.4444444
92340,3.125,3.7777777,3.6666667,2.875,3.4444444
37485,3.125,3.7777777,3.6666667,2.875,3.4444444
33953,3.125,3.7777777,3.6666667,2.875,3.4444444
