egoid,exercisealone_6,exerciseothers_6,clubsports_6,swimming_6
37001,1-2 times a week,Less than 1-2 times a month,Not at all,Not at all
70492,1-2 times a month,1-2 times a month,Less than 1-2 times a month,Not at all
95543,Not at all,1-2 times a week,Less than 1-2 times a month,Not at all
21380,Less than 1-2 times a month,Less than 1-2 times a month,Less than 1-2 times a month,Not at all
66642,1-2 times a week,1-2 times a week,1-2 times a week,Not at all
83612,1-2 times a week,1-2 times a month,Not at all,Not at all
19122,1-2 times a month,Less than 1-2 times a month,1-2 times a month,Not at all
92566,Three times a week or more,1-2 times a month,1-2 times a month,Not at all
35987,Not at all,Not at all,Not at all,Not at all
46373,1-2 times a month,1-2 times a month,Less than 1-2 times a month,Not at all
79341,1-2 times a week,Not at all,1-2 times a week,Not at all
19591,Three times a week or more,1-2 times a week,Not at all,Not at all
67608,Three times a week or more,1-2 times a month,1-2 times a month,Not at all
59207,1-2 times a week,Less than 1-2 times a month,1-2 times a week,Not at all
86083,1-2 times a week,1-2 times a week,1-2 times a week,Not at all
49014,Not at all,Not at all,Not at all,Not at all
50766,Not at all,Three times a week or more,1-2 times a week,Not at all
71089,Not at all,Not at all,Not at all,Not at all
80980,Less than 1-2 times a month,Less than 1-2 times a month,Not at all,Not at all
98462,1-2 times a month,Less than 1-2 times a month,Less than 1-2 times a month,Not at all
64302,Not at all,Less than 1-2 times a month,Less than 1-2 times a month,Not at all
22688,1-2 times a month,Three times a week or more,Three times a week or more,Less than 1-2 times a month
38815,Three times a week or more,Not at all,1-2 times a month,Not at all
34525,Three times a week or more,1-2 times a week,1-2 times a week,Not at all
68404,1-2 times a month,1-2 times a month,1-2 times a week,Not at all
55569,1-2 times a month,Not at all,Not at all,Not at all
72885,1-2 times a month,Not at all,Not at all,Not at all
36574,1-2 times a month,1-2 times a month,1-2 times a week,Not at all
71193,Not at all,Not at all,Not at all,Not at all
44070,Three times a week or more,Not at all,Not at all,Not at all
49010,1-2 times a week,1-2 times a week,1-2 times a month,Not at all
95374,Not at all,Not at all,Not at all,Not at all
71985,1-2 times a week,Not at all,1-2 times a month,Not at all
43125,1-2 times a week,Not at all,Not at all,Not at all
98117,Less than 1-2 times a month,Not at all,Not at all,Not at all
22989,1-2 times a month,Three times a week or more,Three times a week or more,Not at all
24883,Not at all,Not at all,Not at all,Not at all
20650,Less than 1-2 times a month,Not at all,Not at all,Not at all
66815,Three times a week or more,1-2 times a week,1-2 times a week,Not at all
54956,1-2 times a week,1-2 times a week,Less than 1-2 times a month,Less than 1-2 times a month
14847,1-2 times a month,Not at all,Not at all,Not at all
85453,Three times a week or more,Three times a week or more,1-2 times a week,Not at all
44344,Three times a week or more,1-2 times a month,1-2 times a week,Not at all
94215,1-2 times a month,Three times a week or more,1-2 times a week,Not at all
57144,Not at all,Not at all,Not at all,Not at all
94662,1-2 times a month,1-2 times a month,1-2 times a month,1-2 times a month
98700,Three times a week or more,Three times a week or more,Not at all,Not at all
65072,Three times a week or more,Three times a week or more,1-2 times a week,Not at all
99733,1-2 times a week,Not at all,Not at all,Not at all
27407,Three times a week or more,1-2 times a month,1-2 times a week,Not at all
43794,1-2 times a week,Not at all,Not at all,Not at all
51437,Three times a week or more,1-2 times a month,1-2 times a month,Not at all
21932,Three times a week or more,Not at all,1-2 times a month,Not at all
29733,1-2 times a week,Not at all,Not at all,Not at all
98206,Not at all,1-2 times a week,1-2 times a week,Not at all
36385,1-2 times a week,1-2 times a week,1-2 times a week,Less than 1-2 times a month
54030,Less than 1-2 times a month,Less than 1-2 times a month,1-2 times a month,Not at all
67993,1-2 times a week,Not at all,Not at all,Not at all
49800,Not at all,1-2 times a month,Not at all,Not at all
29296,Three times a week or more,1-2 times a week,Not at all,Not at all
11002,Three times a week or more,1-2 times a month,1-2 times a week,Not at all
72850,1-2 times a week,1-2 times a week,Not at all,Not at all
15134,Three times a week or more,1-2 times a week,1-2 times a week,Not at all
34062,Not at all,Three times a week or more,Not at all,Three times a week or more
18111,Not at all,1-2 times a month,Not at all,Not at all
42646,Three times a week or more,Not at all,Not at all,Not at all
72912,Less than 1-2 times a month,Less than 1-2 times a month,Less than 1-2 times a month,Less than 1-2 times a month
21971,Three times a week or more,1-2 times a month,Not at all,Not at all
84502,1-2 times a week,Three times a week or more,Not at all,Not at all
52123,1-2 times a month,Less than 1-2 times a month,Not at all,Not at all
25197,Three times a week or more,1-2 times a week,1-2 times a month,Not at all
35872,1-2 times a month,Not at all,1-2 times a month,Not at all
23270,Three times a week or more,1-2 times a week,Three times a week or more,1-2 times a week
69807,1-2 times a month,Not at all,Not at all,Not at all
92716,Three times a week or more,1-2 times a week,1-2 times a week,Not at all
68679,Not at all,Not at all,Not at all,Not at all
67192,Less than 1-2 times a month,Not at all,Not at all,Not at all
12029,1-2 times a week,1-2 times a month,Not at all,Not at all
70745,1-2 times a month,Not at all,Not at all,Not at all
93856,1-2 times a week,Less than 1-2 times a month,Less than 1-2 times a month,Not at all
10237,1-2 times a month,Three times a week or more,Not at all,Not at all
97448,1-2 times a week,1-2 times a week,Not at all,Less than 1-2 times a month
97280,1-2 times a week,1-2 times a week,1-2 times a month,1-2 times a week
54098,1-2 times a week,1-2 times a month,1-2 times a month,Not at all
66156,1-2 times a week,1-2 times a week,1-2 times a week,Not at all
67177,Less than 1-2 times a month,Not at all,Not at all,Not at all
18611,Three times a week or more,1-2 times a month,Not at all,Less than 1-2 times a month
87328,1-2 times a week,Not at all,Not at all,Not at all
49497,1-2 times a week,1-2 times a week,1-2 times a week,Not at all
17183,Less than 1-2 times a month,Not at all,Not at all,Not at all
22408,Three times a week or more,Three times a week or more,Three times a week or more,Not at all
54435,1-2 times a week,1-2 times a week,Not at all,Not at all
38293,1-2 times a month,Three times a week or more,Three times a week or more,Not at all
33785,Three times a week or more,1-2 times a month,Not at all,Not at all
44310,Less than 1-2 times a month,Not at all,1-2 times a week,Not at all
33009,1-2 times a week,1-2 times a week,Not at all,1-2 times a month
92339,Less than 1-2 times a month,Three times a week or more,Three times a week or more,Three times a week or more
64157,Three times a week or more,1-2 times a week,Less than 1-2 times a month,Less than 1-2 times a month
63419,1-2 times a week,1-2 times a week,1-2 times a week,Less than 1-2 times a month
22913,Not at all,Not at all,Not at all,Not at all
73962,1-2 times a week,Less than 1-2 times a month,Not at all,Not at all
48969,Three times a week or more,Not at all,Not at all,Not at all
10153,Three times a week or more,1-2 times a week,Not at all,Three times a week or more
64296,Three times a week or more,1-2 times a week,1-2 times a week,Not at all
17569,Not at all,1-2 times a week,1-2 times a week,Not at all
77036,1-2 times a month,Three times a week or more,1-2 times a week,Not at all
53518,1-2 times a month,1-2 times a month,Not at all,Not at all
82986,1-2 times a week,Not at all,Not at all,Not at all
11402,1-2 times a week,1-2 times a month,Less than 1-2 times a month,Less than 1-2 times a month
38610,Less than 1-2 times a month,Three times a week or more,Not at all,Not at all
96610,1-2 times a week,Not at all,Not at all,Not at all
77711,1-2 times a month,1-2 times a week,1-2 times a month,Not at all
17020,Less than 1-2 times a month,1-2 times a month,1-2 times a week,Not at all
48676,1-2 times a week,1-2 times a week,Not at all,Not at all
29885,Three times a week or more,Three times a week or more,1-2 times a week,Less than 1-2 times a month
79167,Three times a week or more,1-2 times a week,Not at all,Less than 1-2 times a month
43710,Not at all,Three times a week or more,Not at all,Three times a week or more
22455,Three times a week or more,Not at all,Not at all,Not at all
57443,1-2 times a month,1-2 times a week,1-2 times a week,Not at all
96469,Three times a week or more,1-2 times a week,Not at all,Not at all
94579,Three times a week or more,1-2 times a week,Not at all,Not at all
29257,1-2 times a week,1-2 times a month,Less than 1-2 times a month,Not at all
23518,Less than 1-2 times a month,1-2 times a month,Not at all,Not at all
49539,Not at all,Not at all,Not at all,Not at all
63904,Not at all,Not at all,Not at all,Not at all
82490,Three times a week or more,1-2 times a month,Not at all,Not at all
20335,1-2 times a month,1-2 times a month,Not at all,Not at all
35031,1-2 times a week,1-2 times a week,1-2 times a week,Not at all
35344,1-2 times a month,Three times a week or more,Three times a week or more,Not at all
42617,Three times a week or more,Not at all,Not at all,Not at all
25125,1-2 times a week,1-2 times a week,Three times a week or more,Not at all
25548,1-2 times a month,Less than 1-2 times a month,1-2 times a week,Not at all
25966,1-2 times a month,1-2 times a week,Not at all,Less than 1-2 times a month
96689,Not at all,Not at all,Not at all,Not at all
43581,1-2 times a week,Not at all,1-2 times a week,Not at all
33657,1-2 times a month,Less than 1-2 times a month,1-2 times a month,Not at all
65656,1-2 times a week,1-2 times a week,Not at all,Not at all
36117,Not at all,Three times a week or more,Not at all,Not at all
82587,1-2 times a month,1-2 times a month,Not at all,Not at all
26320,1-2 times a week,1-2 times a month,Not at all,Not at all
77532,Three times a week or more,1-2 times a month,Not at all,Not at all
92515,1-2 times a week,1-2 times a week,1-2 times a week,1-2 times a month
97844,Not at all,1-2 times a month,1-2 times a month,Not at all
15181,1-2 times a week,1-2 times a month,1-2 times a month,Not at all
48154,Three times a week or more,Not at all,Three times a week or more,Not at all
51495,Three times a week or more,1-2 times a week,Not at all,Not at all
17932,1-2 times a week,1-2 times a week,1-2 times a week,Not at all
95026,1-2 times a week,1-2 times a week,1-2 times a month,1-2 times a month
80429,Not at all,Not at all,Not at all,Not at all
75149,Less than 1-2 times a month,Not at all,1-2 times a week,Not at all
33740,1-2 times a month,1-2 times a month,Not at all,Not at all
67709,1-2 times a month,1-2 times a month,Not at all,Not at all
36552,Three times a week or more,1-2 times a month,Not at all,Not at all
14301,Three times a week or more,Not at all,Not at all,Not at all
63138,1-2 times a month,1-2 times a week,1-2 times a week,Not at all
51298,1-2 times a week,1-2 times a month,1-2 times a month,Not at all
74632,Less than 1-2 times a month,Less than 1-2 times a month,Less than 1-2 times a month,Less than 1-2 times a month
29134,1-2 times a week,Three times a week or more,Three times a week or more,Less than 1-2 times a month
24029,1-2 times a week,1-2 times a week,Not at all,1-2 times a week
49086,1-2 times a month,Not at all,1-2 times a week,Not at all
85503,Not at all,Not at all,Not at all,Not at all
60008,1-2 times a week,Three times a week or more,Three times a week or more,Not at all
25172,1-2 times a week,Three times a week or more,Three times a week or more,1-2 times a week
77134,1-2 times a week,1-2 times a week,Less than 1-2 times a month,Not at all
95490,1-2 times a week,Less than 1-2 times a month,1-2 times a month,Not at all
23253,Three times a week or more,1-2 times a week,Not at all,Not at all
90079,1-2 times a month,1-2 times a week,Not at all,Not at all
47584,1-2 times a month,Less than 1-2 times a month,Not at all,Not at all
97990,Less than 1-2 times a month,Less than 1-2 times a month,Not at all,Not at all
91429,Less than 1-2 times a month,Less than 1-2 times a month,Not at all,Not at all
82269,1-2 times a week,1-2 times a month,1-2 times a week,Less than 1-2 times a month
22842,Three times a week or more,1-2 times a month,Less than 1-2 times a month,Less than 1-2 times a month
14279,1-2 times a month,Not at all,1-2 times a week,Not at all
26857,Three times a week or more,Three times a week or more,Three times a week or more,Not at all
28327,1-2 times a month,Not at all,Not at all,Less than 1-2 times a month
52302,1-2 times a week,1-2 times a week,Not at all,Not at all
97050,Three times a week or more,1-2 times a week,1-2 times a week,Not at all
93002,1-2 times a week,1-2 times a week,1-2 times a week,Not at all
56543,Three times a week or more,Not at all,Not at all,Not at all
89142,Three times a week or more,Three times a week or more,Three times a week or more,Three times a week or more
24898,Three times a week or more,Three times a week or more,Three times a week or more,Less than 1-2 times a month
51723,Three times a week or more,1-2 times a month,Not at all,Not at all
79352,Not at all,Not at all,Not at all,Not at all
50976,Three times a week or more,Less than 1-2 times a month,Less than 1-2 times a month,Less than 1-2 times a month
33239,1-2 times a week,Less than 1-2 times a month,1-2 times a month,Not at all
72570,Not at all,Not at all,Not at all,Not at all
67574,1-2 times a week,1-2 times a week,1-2 times a month,Not at all
43809,1-2 times a month,Three times a week or more,Three times a week or more,Not at all
10469,Less than 1-2 times a month,Less than 1-2 times a month,Not at all,Not at all
77789,1-2 times a week,Not at all,Not at all,Not at all
67015,1-2 times a week,Not at all,Not at all,Not at all
88882,Three times a week or more,1-2 times a week,1-2 times a month,Not at all
19245,1-2 times a week,1-2 times a week,1-2 times a week,Not at all
49915,Less than 1-2 times a month,Not at all,1-2 times a month,Less than 1-2 times a month
51865,1-2 times a month,1-2 times a month,Not at all,Not at all
93787,1-2 times a month,Less than 1-2 times a month,Not at all,Not at all
40864,Less than 1-2 times a month,Less than 1-2 times a month,Not at all,Less than 1-2 times a month
26718,1-2 times a month,1-2 times a month,Not at all,Not at all
63347,Less than 1-2 times a month,Three times a week or more,Not at all,Not at all
35824,Three times a week or more,Not at all,Not at all,Not at all
48826,Three times a week or more,1-2 times a week,1-2 times a week,Less than 1-2 times a month
35925,Three times a week or more,1-2 times a week,1-2 times a week,1-2 times a month
