egoid,SelfEsteem_1_8,SelfEsteem_2_8,SelfEsteem_3_8,SelfEsteem_4_8,SelfEsteem_5_8,SelfEsteem_6_8,SelfEsteem_7_8,SelfEsteem_8_8,SelfEsteem_9_8,SelfEsteem_10_8,SelfEsteem_8,lonely_1_8,lonely_2_8,lonely_3_8,lonely_4_8,lonely_5_8,lonely_6_8,lonely_7_8,lonely_8_8,lonely_9_8,lonely_10_8,lonely_11_8,lonely_12_8,lonely_13_8,lonely_14_8,lonely_15_8,selsa_rom_8,selsa_fam_8,selsa_soc_8,Trust_1_8,Trust_2_8,Trust_3_8,Trust_4_8,Trust_5_8,Trust_6_8,Trust_8,SelfReg_1_8,SelfReg_3_8,SelfReg_4_8,SelfReg_5_8,SelfReg_6_8,SelfReg_7_8,SelfReg_8_8,SelfReg_9_8,SelfReg_10_8,SelfReg_11_8,SelfReg_12_8,SelfReg_13_8,selfreg_scale_8
37305,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,33.0,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,-1.2330985,-0.62129188,-0.64243913,Agree,Agree,Disagree,Agree,Agree,Agree,3.5,Disagree,Disagree,Agree,Disagree,Agree,Agree,Disagree,Disagree,Agree,Disagree,Disagree,Agree,2.0833333
48013,Agree,Agree,Agree,Agree,Disagree,Agree,Strongly Agree,Strongly Agree,Neither Agree nor Disagree,Agree,33.0,Somewhat Agree,Agree,Neither Agree nor Disagree,Somewhat Agree,Strongly Agree,Somewhat Agree,Agree,Strongly Agree,Strongly Agree,Somewhat Agree,Agree,Somewhat Agree,Agree,Neither Agree nor Disagree,Agree,-0.53355515,1.1558841,-0.41646123,Agree,Agree,Agree,Neither Agree or Disagree,Neither Agree or Disagree,Agree,3.0,Disagree,Neither Agree nor Disagree,Strongly Agree,Neither Agree nor Disagree,Agree,Agree,Agree,Disagree,Strongly Agree,Disagree,Agree,Neither Agree nor Disagree,2.4166667
44447,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,33.0,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,-1.2330985,-0.62129188,-0.64243913,Agree,Agree,Disagree,Agree,Agree,Agree,3.5,Disagree,Disagree,Agree,Disagree,Agree,Agree,Disagree,Disagree,Agree,Disagree,Disagree,Agree,2.0833333
14571,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Agree,46.0,Strongly Disagree,Strongly Disagree,Somewhat Agree,Somewhat Agree,Strongly Agree,Neither Agree nor Disagree,Agree,Agree,Agree,Agree,Neither Agree nor Disagree,Somewhat Agree,Neither Agree nor Disagree,Somewhat Agree,Somewhat Agree,0.56144333,1.1057274,-0.16175751,Strongly disagree,Strongly Disagree,Strongly Disagree,Strongly disagree,Strongly Disagree,Strongly disagree,1.0,Neither Agree nor Disagree,Disagree,Agree,Neither Agree nor Disagree,Neither Agree nor Disagree,Agree,Disagree,Neither Agree nor Disagree,Strongly Agree,Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,2.4166667
69057,Agree,Strongly Disagree,Neither Agree nor Disagree,Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Disagree,Strongly Agree,Neither Agree nor Disagree,Agree,30.0,Strongly Disagree,Strongly Disagree,Agree,Agree,Neither Agree nor Disagree,Disagree,Agree,Somewhat Agree,Strongly Agree,Neither Agree nor Disagree,Strongly Disagree,Strongly Agree,Strongly Disagree,Somewhat Agree,Neither Agree nor Disagree,1.1463692,-0.49314725,2.0589907,Disagree,Agree,Strongly Disagree,Neither Agree or Disagree,Agree,Neither Agree or Disagree,2.1666667,Neither Agree nor Disagree,Disagree,Neither Agree nor Disagree,Agree,Neither Agree nor Disagree,Disagree,Agree,Agree,Agree,Agree,Neither Agree nor Disagree,Disagree,3.3333333
66629,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,33.0,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,-1.2330985,-0.62129188,-0.64243913,Agree,Agree,Disagree,Agree,Agree,Agree,3.5,Disagree,Disagree,Agree,Disagree,Agree,Agree,Disagree,Disagree,Agree,Disagree,Disagree,Agree,2.0833333
83542,Agree,Strongly Disagree,Agree,Agree,Strongly Disagree,Strongly Disagree,Agree,Strongly Disagree,Strongly Disagree,Agree,45.0,Disagree,Disagree,Neither Agree nor Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Somewhat Agree,Strongly Agree,Strongly Agree,Disagree,Strongly Agree,Disagree,Strongly Agree,Strongly Agree,0.46453875,-0.76434648,-0.23634963,Neither Agree or Disagree,Agree,Disagree,Neither Agree or Disagree,Agree,Agree,3.0,Agree,Agree,Agree,Agree,Disagree,Neither Agree nor Disagree,Disagree,Neither Agree nor Disagree,Agree,Agree,Agree,Disagree,3.3333333
18222,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,33.0,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,-1.2330985,-0.62129188,-0.64243913,Agree,Agree,Disagree,Agree,Agree,Agree,3.5,Disagree,Disagree,Agree,Disagree,Agree,Agree,Disagree,Disagree,Agree,Disagree,Disagree,Agree,2.0833333
39738,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,33.0,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,-1.2330985,-0.62129188,-0.64243913,Agree,Agree,Disagree,Agree,Agree,Agree,3.5,Disagree,Disagree,Agree,Disagree,Agree,Agree,Disagree,Disagree,Agree,Disagree,Disagree,Agree,2.0833333
26858,Agree,Agree,Agree,Neither Agree nor Disagree,Disagree,Agree,Neither Agree nor Disagree,Agree,Disagree,Neither Agree nor Disagree,31.0,Strongly Agree,Strongly Agree,Strongly Disagree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,-1.2253355,-0.36174837,-0.74906343,Disagree,Agree,Neither Agree or Disagree,Disagree,Strongly Disagree,Neither Agree or Disagree,2.1666667,Disagree,Disagree,Agree,Strongly Disagree,Agree,Agree,Disagree,Disagree,Strongly Agree,Disagree,Disagree,Agree,1.8333334
93504,Strongly Agree,Agree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,35.0,Agree,Agree,Disagree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,-0.85160512,0.34077072,0.17657819,Agree,Agree,Agree,Agree,Agree,Agree,3.0,Disagree,Disagree,Agree,Disagree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,2.6666667
64232,Agree,Disagree,Agree,Agree,Strongly Disagree,Disagree,Agree,Agree,Disagree,Agree,39.0,Disagree,Disagree,Agree,Agree,Agree,Disagree,Strongly Agree,Agree,Strongly Agree,Agree,Somewhat Disagree,Strongly Agree,Somewhat Disagree,Agree,Agree,0.78640717,-0.43549725,0.19440168,Agree,Neither Agree or Disagree,Disagree,Agree,Agree,Agree,3.5,Disagree,Disagree,Strongly Agree,Disagree,Agree,Disagree,Neither Agree nor Disagree,Disagree,Agree,Disagree,Disagree,Strongly Agree,2.0833333
37404,Agree,Disagree,Agree,Agree,Disagree,Disagree,Agree,Neither Agree nor Disagree,Disagree,Agree,39.0,Agree,Agree,Disagree,Somewhat Agree,Somewhat Agree,Agree,Agree,Somewhat Agree,Agree,Somewhat Agree,Agree,Agree,Agree,Somewhat Agree,Somewhat Agree,-0.88456869,0.51861984,1.1584728,Disagree,Agree,Neither Agree or Disagree,Disagree,Agree,Disagree,2.1666667,Disagree,Disagree,Agree,Disagree,Agree,Agree,Disagree,Disagree,Agree,Disagree,Disagree,Neither Agree nor Disagree,2.0833333
25961,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,33.0,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,-1.2330985,-0.62129188,-0.64243913,Agree,Agree,Disagree,Agree,Agree,Agree,3.5,Disagree,Disagree,Agree,Disagree,Agree,Agree,Disagree,Disagree,Agree,Disagree,Disagree,Agree,2.0833333
87330,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,33.0,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,-1.2330985,-0.62129188,-0.64243913,Agree,Agree,Disagree,Agree,Agree,Agree,3.5,Disagree,Disagree,Agree,Disagree,Agree,Agree,Disagree,Disagree,Agree,Disagree,Disagree,Agree,2.0833333
92028,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,33.0,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,-1.2330985,-0.62129188,-0.64243913,Agree,Agree,Disagree,Agree,Agree,Agree,3.5,Disagree,Disagree,Agree,Disagree,Agree,Agree,Disagree,Disagree,Agree,Disagree,Disagree,Agree,2.0833333
82248,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Disagree,Disagree,Agree,38.0,Strongly Disagree,Strongly Disagree,Somewhat Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,1.2607459,-0.62968022,-0.78971183,Agree,Agree,Disagree,Agree,Agree,Agree,3.3333333,Disagree,Disagree,Agree,Disagree,Disagree,Agree,Disagree,Disagree,Strongly Agree,Agree,Disagree,Agree,2.25
28824,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,33.0,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,-1.2330985,-0.62129188,-0.64243913,Agree,Agree,Disagree,Agree,Agree,Agree,3.5,Disagree,Disagree,Agree,Disagree,Agree,Agree,Disagree,Disagree,Agree,Disagree,Disagree,Agree,2.0833333
11482,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,33.0,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,-1.2330985,-0.62129188,-0.64243913,Agree,Agree,Disagree,Agree,Agree,Agree,3.5,Disagree,Disagree,Agree,Disagree,Agree,Agree,Disagree,Disagree,Agree,Disagree,Disagree,Agree,2.0833333
69936,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,33.0,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,-1.2330985,-0.62129188,-0.64243913,Agree,Agree,Disagree,Agree,Agree,Agree,3.5,Disagree,Disagree,Agree,Disagree,Agree,Agree,Disagree,Disagree,Agree,Disagree,Disagree,Agree,2.0833333
37001,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,33.0,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,-1.2330985,-0.62129188,-0.64243913,Agree,Agree,Disagree,Agree,Agree,Agree,3.5,Disagree,Disagree,Agree,Disagree,Agree,Agree,Disagree,Disagree,Agree,Disagree,Disagree,Agree,2.0833333
70492,Neither Agree nor Disagree,Neither Agree nor Disagree,Agree,Neither Agree nor Disagree,Neither Agree nor Disagree,Strongly Agree,Neither Agree nor Disagree,Strongly Agree,Disagree,Neither Agree nor Disagree,28.0,Somewhat Agree,Somewhat Agree,Strongly Agree,Strongly Agree,Agree,Neither Agree nor Disagree,Strongly Agree,Agree,Strongly Agree,Agree,Somewhat Disagree,Strongly Agree,Neither Agree nor Disagree,Strongly Agree,Agree,0.20057853,-0.91375405,0.39241496,Agree,Agree,Disagree,Agree,Strongly Disagree,Agree,3.1666667,Strongly Agree,Agree,Neither Agree nor Disagree,Neither Agree nor Disagree,Agree,Agree,Disagree,Strongly Agree,Agree,Strongly Agree,Neither Agree nor Disagree,Neither Agree nor Disagree,3.25
95543,Agree,Strongly Disagree,Agree,Agree,Strongly Disagree,Disagree,Strongly Agree,Disagree,Strongly Disagree,Agree,44.0,Strongly Disagree,Strongly Disagree,Somewhat Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Agree,Strongly Agree,Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,1.2387333,-0.79626602,-0.22847882,Agree,Agree,Disagree,Agree,Neither Agree or Disagree,Agree,3.5,Agree,Neither Agree nor Disagree,Neither Agree nor Disagree,Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Strongly Disagree,Agree,Agree,Disagree,Disagree,Agree,2.5833333
21380,Agree,Disagree,Agree,Agree,Disagree,Neither Agree nor Disagree,Agree,Agree,Disagree,Neither Agree nor Disagree,36.0,Agree,Agree,Disagree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,-0.85160512,0.34077072,0.17657819,Agree,Neither Agree or Disagree,Disagree,Agree,Disagree,Agree,3.8333333,Disagree,Disagree,Neither Agree nor Disagree,Disagree,Agree,Neither Agree nor Disagree,Disagree,Disagree,Agree,Neither Agree nor Disagree,Disagree,Neither Agree nor Disagree,2.3333333
67106,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,33.0,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,-1.2330985,-0.62129188,-0.64243913,Agree,Agree,Disagree,Agree,Agree,Agree,3.5,Disagree,Disagree,Agree,Disagree,Agree,Agree,Disagree,Disagree,Agree,Disagree,Disagree,Agree,2.0833333
25495,Agree,Agree,Strongly Agree,Strongly Agree,Disagree,Agree,Strongly Agree,Disagree,Disagree,Agree,39.0,Strongly Agree,Strongly Agree,Disagree,Agree,Agree,Strongly Agree,Agree,Agree,Agree,Somewhat Agree,Strongly Agree,Agree,Strongly Agree,Somewhat Agree,Agree,-1.2318676,0.476329,0.42812821,Agree,Disagree,Disagree,Agree,Agree,Agree,3.6666667,Disagree,Disagree,Agree,Disagree,Agree,Agree,Neither Agree nor Disagree,Disagree,Agree,Disagree,Disagree,Agree,2.0833333
26581,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,33.0,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,-1.2330985,-0.62129188,-0.64243913,Agree,Agree,Disagree,Agree,Agree,Agree,3.5,Disagree,Disagree,Agree,Disagree,Agree,Agree,Disagree,Disagree,Agree,Disagree,Disagree,Agree,2.0833333
66642,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,33.0,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,-1.2330985,-0.62129188,-0.64243913,Agree,Agree,Disagree,Agree,Agree,Agree,3.5,Disagree,Disagree,Agree,Disagree,Agree,Agree,Disagree,Disagree,Agree,Disagree,Disagree,Agree,2.0833333
83612,Agree,Neither Agree nor Disagree,Agree,Agree,Neither Agree nor Disagree,Agree,Agree,Agree,Disagree,Neither Agree nor Disagree,33.0,Disagree,Disagree,Agree,Strongly Agree,Strongly Agree,Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Disagree,Strongly Agree,Disagree,Strongly Agree,Strongly Agree,0.9699046,-0.618604,-0.78870052,Neither Agree or Disagree,Agree,Neither Agree or Disagree,Neither Agree or Disagree,Agree,Agree,2.8333333,Disagree,Neither Agree nor Disagree,Agree,Neither Agree nor Disagree,Agree,Agree,Disagree,Disagree,Strongly Agree,Agree,Disagree,Agree,2.25
63954,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,33.0,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,-1.2330985,-0.62129188,-0.64243913,Agree,Agree,Disagree,Agree,Agree,Agree,3.5,Disagree,Disagree,Agree,Disagree,Agree,Agree,Disagree,Disagree,Agree,Disagree,Disagree,Agree,2.0833333
20665,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,33.0,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,-1.2330985,-0.62129188,-0.64243913,Agree,Agree,Disagree,Agree,Agree,Agree,3.5,Disagree,Disagree,Agree,Disagree,Agree,Agree,Disagree,Disagree,Agree,Disagree,Disagree,Agree,2.0833333
19122,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,33.0,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,-1.2330985,-0.62129188,-0.64243913,Agree,Agree,Disagree,Agree,Agree,Agree,3.5,Disagree,Disagree,Agree,Disagree,Agree,Agree,Disagree,Disagree,Agree,Disagree,Disagree,Agree,2.0833333
99978,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Agree,Strongly Agree,Neither Agree nor Disagree,Disagree,Agree,40.0,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,-1.2330985,-0.62129188,-0.64243913,Agree,Neither Agree or Disagree,Disagree,Agree,Agree,Agree,3.5,Agree,Agree,Agree,Disagree,Disagree,Strongly Agree,Disagree,Disagree,Strongly Agree,Neither Agree nor Disagree,Strongly Disagree,Agree,2.3333333
92566,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Disagree,Strongly Agree,50.0,Disagree,Disagree,Somewhat Agree,Strongly Agree,Strongly Agree,Neither Agree nor Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Disagree,Strongly Agree,Disagree,Strongly Agree,Strongly Agree,0.75617486,-0.61941755,-0.77927125,Agree,Disagree,Disagree,Agree,Strongly Disagree,Agree,3.5,Strongly Disagree,Disagree,Agree,Strongly Disagree,Agree,Agree,Strongly Disagree,Neither Agree nor Disagree,Strongly Agree,Disagree,Strongly Disagree,Agree,1.6666666
39414,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,33.0,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,-1.2330985,-0.62129188,-0.64243913,Agree,Agree,Disagree,Agree,Agree,Agree,3.5,Disagree,Disagree,Agree,Disagree,Agree,Agree,Disagree,Disagree,Agree,Disagree,Disagree,Agree,2.0833333
35987,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,33.0,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,-1.2330985,-0.62129188,-0.64243913,Agree,Agree,Disagree,Agree,Agree,Agree,3.5,Disagree,Disagree,Agree,Disagree,Agree,Agree,Disagree,Disagree,Agree,Disagree,Disagree,Agree,2.0833333
66655,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,33.0,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,-1.2330985,-0.62129188,-0.64243913,Agree,Agree,Disagree,Agree,Agree,Agree,3.5,Disagree,Disagree,Agree,Disagree,Agree,Agree,Disagree,Disagree,Agree,Disagree,Disagree,Agree,2.0833333
10547,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,33.0,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,-1.2330985,-0.62129188,-0.64243913,Agree,Agree,Disagree,Agree,Agree,Agree,3.5,Disagree,Disagree,Agree,Disagree,Agree,Agree,Disagree,Disagree,Agree,Disagree,Disagree,Agree,2.0833333
46373,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,33.0,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,-1.2330985,-0.62129188,-0.64243913,Agree,Agree,Disagree,Agree,Agree,Agree,3.5,Disagree,Disagree,Agree,Disagree,Agree,Agree,Disagree,Disagree,Agree,Disagree,Disagree,Agree,2.0833333
79341,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,33.0,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,-1.2330985,-0.62129188,-0.64243913,Agree,Agree,Disagree,Agree,Agree,Agree,3.5,Disagree,Disagree,Agree,Disagree,Agree,Agree,Disagree,Disagree,Agree,Disagree,Disagree,Agree,2.0833333
